[34m[2025-02-08T12:37:57.799Z], INFO: Info msg[39m 
[33m[2025-02-08T12:37:57.803Z], WARNING: Warning msg[39m 
[31m[2025-02-08T12:37:57.804Z], ERROR: Error msg[39m 
[34m[2025-02-08T12:45:38.864Z], INFO: Info msg[39m 
[33m[2025-02-08T12:45:38.865Z], WARNING: Warning msg[39m 
[31m[2025-02-08T12:45:38.865Z], ERROR: Error msg[39m 
[34m[2025-02-08T13:07:39.900Z], INFO: Info msg[39m 
[33m[2025-02-08T13:07:39.901Z], WARNING: Warning msg[39m 
[31m[2025-02-08T13:07:39.901Z], ERROR: Error msg[39m 
[34m[2025-02-08T13:26:27.574Z], INFO: Info msg[39m 
[33m[2025-02-08T13:26:27.575Z], WARNING: Warning msg[39m 
[31m[2025-02-08T13:26:27.576Z], ERROR: Error msg[39m 
[34m[2025-02-08T13:53:09.777Z], INFO: Info msg[39m 
[33m[2025-02-08T13:53:09.779Z], WARNING: Warning msg[39m 
[31m[2025-02-08T13:53:09.779Z], ERROR: Error msg[39m 
[34m[2025-02-08T17:22:03.679Z], INFO: Info msg[39m 
[33m[2025-02-08T17:22:03.680Z], WARNING: Warning msg[39m 
[31m[2025-02-08T17:22:03.680Z], ERROR: Error: Error[39m 
[34m[2025-02-08T17:22:05.728Z], INFO: Info msg[39m 
[33m[2025-02-08T17:22:05.729Z], WARNING: Warning msg[39m 
[31m[2025-02-08T17:22:05.729Z], ERROR: Error: Error[39m 
[34m[2025-02-08T18:10:59.808Z], INFO: Info msg[39m 
[33m[2025-02-08T18:10:59.809Z], WARNING: Warning msg[39m 
[31m[2025-02-08T18:10:59.809Z], ERROR: PermissionException: Недостатньо прав для виконання операції[39m 
[34m[2025-02-08T18:11:57.439Z], INFO: Info msg[39m 
[31m[2025-02-08T18:11:57.440Z], ERROR: PermissionException: Недостатньо прав для виконання операції[39m 
[33m[2025-02-08T18:11:57.440Z], WARNING: Warning msg1[39m 
[34m[2025-02-08T18:12:00.864Z], INFO: Info msg[39m 
[33m[2025-02-08T18:12:00.865Z], WARNING: Warning msg[39m 
[31m[2025-02-08T18:12:00.865Z], ERROR: PermissionException: Недостатньо прав для виконання операції[39m 
[33m[2025-02-08T18:13:24.766Z], WARNING: Warning msg[39m 
[34m[2025-02-08T18:13:24.765Z], INFO: Info msg[39m 
[34m[2025-02-11T13:46:55.037Z], INFO: Info msgfd[39m 
[34m[2025-02-11T13:47:19.140Z], INFO: Hello World[39m 
[34m[2025-02-11T13:47:38.247Z], INFO: Hello World[39m 
[34m[2025-02-11T14:10:29.633Z], INFO: Hello World[39m 
[34m[2025-02-11T14:10:30.055Z], INFO: Hello World[39m 
[34m[2025-02-11T14:10:41.618Z], INFO: Hello World2[39m 
[34m[2025-02-11T14:10:55.203Z], INFO: Hello World2tr[39m 
[34m[2025-02-11T14:32:27.368Z], INFO: Hello World[39m
[34m[2025-02-11T14:32:52.202Z], INFO: Hello World[39m
[31m[2025-02-11T14:32:52.204Z], ERROR: undefined[39m
[31m[2025-02-11T14:32:53.300Z], ERROR: [39m
[34m[2025-02-11T14:32:53.297Z], INFO: Hello World[39m
[31m[2025-02-11T14:32:55.315Z], ERROR: Type[39m
[34m[2025-02-11T14:32:55.313Z], INFO: Hello World[39m
[34m[2025-02-11T14:33:02.657Z], INFO: Hello World[39m
[31m[2025-02-11T14:33:02.659Z], ERROR: Type[39m
[34m[2025-02-11T14:59:38.528Z], INFO: Hello World[39m
[34m[2025-02-11T14:59:38.972Z], INFO: Hello World[39m
[34m[2025-02-11T14:59:51.784Z], INFO: Hello World2[39m
[34m[2025-02-11T14:59:58.405Z], INFO: Hello World2[39m
[34m[2025-02-11T14:59:58.407Z], INFO: Hello World2[39m
[34m[2025-02-11T15:00:05.931Z], INFO: Hello Worl2[39m
[34m[2025-02-11T15:00:10.889Z], INFO: Hello World[39m
[34m[2025-02-25T18:40:07.680Z], INFO: Hello World[39m
[33m[2025-02-25T18:40:07.681Z], WARNING: Hello World2[39m
[34m[2025-02-25T18:40:07.681Z], INFO: Hello World[39m
[33m[2025-02-25T18:40:07.682Z], WARNING: Hello World2[39m
[34m[2025-02-25T18:40:07.682Z], INFO: Hello World[39m
[33m[2025-02-25T18:40:07.682Z], WARNING: Hello World2[39m
[34m[2025-02-25T20:10:59.298Z], INFO: Hello World[39m
[33m[2025-02-25T20:10:59.299Z], WARNING: Err?[39m
[31m[2025-02-25T20:10:59.299Z], ERROR: Error![39m
[34m[2025-03-02T18:17:01.401Z], INFO: GET /items[39m
[34m[2025-03-02T18:17:15.945Z], INFO: GET /items[39m
[34m[2025-03-02T18:17:48.622Z], INFO: GET /items[39m
[34m[2025-03-02T18:17:51.511Z], INFO: GET /items[39m
[34m[2025-03-02T18:17:53.037Z], INFO: GET /items[39m
[34m[2025-03-02T18:17:54.304Z], INFO: GET /items[39m
[34m[2025-03-02T18:18:20.468Z], INFO: GET /items[39m
[34m[2025-03-02T18:19:24.224Z], INFO: GET /items[39m
[34m[2025-03-02T18:19:40.003Z], INFO: GET /items[39m
[34m[2025-03-02T18:19:45.225Z], INFO: GET /items[39m
[34m[2025-03-02T18:19:46.445Z], INFO: GET /items[39m
[34m[2025-03-02T18:20:52.759Z], INFO: GET /items[39m
[34m[2025-03-03T11:54:02.857Z], INFO: POST /items[39m
[34m[2025-03-03T11:54:36.964Z], INFO: POST /items[39m
[34m[2025-03-03T11:54:54.034Z], INFO: POST /items[39m
[34m[2025-03-03T11:55:52.462Z], INFO: POST /items[39m
[34m[2025-03-03T11:56:01.547Z], INFO: GET /items[39m
[34m[2025-03-03T11:56:11.064Z], INFO: GET /items[39m
[34m[2025-03-03T11:56:12.083Z], INFO: GET /items[39m
[34m[2025-03-03T11:56:19.544Z], INFO: POST /items[39m
[34m[2025-03-03T11:56:26.525Z], INFO: GET /items[39m
[34m[2025-03-03T11:57:27.564Z], INFO: PUT /items/:itemId[39m
[34m[2025-03-03T11:57:37.563Z], INFO: GET /items[39m
[34m[2025-03-03T11:58:14.831Z], INFO: DELETE /items/:itemId[39m
[34m[2025-03-03T11:58:21.562Z], INFO: GET /items[39m
[34m[2025-03-03T12:01:24.373Z], INFO: GET /items[39m
[34m[2025-03-03T12:04:44.381Z], INFO: GET /items[39m
[34m[2025-03-03T12:05:16.387Z], INFO: POST /items[39m
[34m[2025-03-03T12:05:35.826Z], INFO: POST /items[39m
[34m[2025-03-03T12:05:49.760Z], INFO: GET /items[39m
[34m[2025-03-03T12:06:12.951Z], INFO: PUT /items/:itemId[39m
[34m[2025-03-03T12:06:23.957Z], INFO: GET /items[39m
[34m[2025-03-03T12:06:33.620Z], INFO: DELETE /items/:itemId[39m
[34m[2025-03-03T12:06:39.258Z], INFO: GET /items[39m
[34m[2025-03-05T21:59:47.817Z], INFO: GET /items[39m
[34m[2025-03-05T21:59:52.133Z], INFO: GET /items[39m
